a.a -> a.a:
    java.lang.String pushTime -> pushTime
    java.lang.Integer type -> type
    java.lang.Integer order -> order
    java.lang.String joinCode -> joinCode
    68:68:java.lang.Integer getOrder() -> getOrder
    72:73:void setOrder(java.lang.Integer) -> setOrder
    76:76:java.lang.Integer getType() -> getType
    80:81:void setType(java.lang.Integer) -> setType
    84:84:java.lang.String getPushTime() -> getPushTime
    88:89:void setPushTime(java.lang.String) -> setPushTime
    99:99:java.lang.String getJoinCode() -> getJoinCode
    103:104:void setJoinCode(java.lang.String) -> setJoinCode
    107:107:java.lang.String getTitle() -> getTitle
    111:112:void setTitle(java.lang.String) -> setTitle
    115:115:java.lang.String getBind() -> getBind
    119:120:void setBind(java.lang.String) -> setBind
    123:123:java.lang.String getValidTime() -> getValidTime
    127:128:void setValidTime(java.lang.String) -> setValidTime
    134:134:java.lang.Long getId() -> getId
    138:138:java.lang.Integer getLevel() -> getLevel
    142:143:void setLevel(java.lang.Integer) -> setLevel
    150:151:void setId(java.lang.Long) -> setId
    157:157:java.lang.String getAsstIcon() -> getAsstIcon
    165:166:void setAsstIcon(java.lang.String) -> setAsstIcon
    172:172:java.lang.Integer getDisplay() -> getDisplay
    180:181:void setDisplay(java.lang.Integer) -> setDisplay
    187:187:java.lang.String getContent() -> getContent
    195:196:void setContent(java.lang.String) -> setContent
    202:202:java.lang.String getBtnAc() -> getBtnAc
    210:211:void setBtnAc(java.lang.String) -> setBtnAc
    214:214:java.lang.String getSmallIcon() -> getSmallIcon
    218:219:void setSmallIcon(java.lang.String) -> setSmallIcon
com.lordcard.entity.GameCommandCheck -> com.lordcard.entity.GameCommandCheck:
    int COMMAND_TYPE_PING -> COMMAND_TYPE_PING
    java.lang.Integer commandCode -> commandCode
    java.lang.Integer commandType -> commandType
    java.util.Map commandTermMap -> commandTermMap
    java.util.Map commandContentMap -> commandContentMap
    java.lang.String commandContent -> commandContent
    java.lang.String commandTerm -> commandTerm
    40:40:java.lang.String getCommandTerm() -> getCommandTerm
    44:45:void setCommandTerm(java.lang.String) -> setCommandTerm
    48:48:java.lang.String getCommandContent() -> getCommandContent
    52:53:void setCommandContent(java.lang.String) -> setCommandContent
    56:56:java.lang.Integer getCommandCode() -> getCommandCode
    60:61:void setCommandCode(java.lang.Integer) -> setCommandCode
    64:64:java.lang.Integer getCommandType() -> getCommandType
    68:69:void setCommandType(java.lang.Integer) -> setCommandType
    72:72:java.util.Map getCommandTermMap() -> getCommandTermMap
    76:77:void setCommandTermMap(java.util.Map) -> setCommandTermMap
    80:80:java.util.Map getCommandContentMap() -> getCommandContentMap
    84:85:void setCommandContentMap(java.util.Map) -> setCommandContentMap
com.lordcard.entity.GameContent -> com.lordcard.entity.GameContent:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.Integer type -> type
    java.lang.Integer display -> display
    java.lang.Integer ordernum -> ordernum
    java.lang.String description -> description
    46:46:java.lang.String getId() -> getId
    54:55:void setId(java.lang.String) -> setId
    61:61:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    76:76:java.lang.Integer getType() -> getType
    84:85:void setType(java.lang.Integer) -> setType
    91:91:java.lang.Integer getDisplay() -> getDisplay
    99:100:void setDisplay(java.lang.Integer) -> setDisplay
    106:106:java.lang.Integer getOrdernum() -> getOrdernum
    114:115:void setOrdernum(java.lang.Integer) -> setOrdernum
    121:121:java.lang.String getDescription() -> getDescription
    129:130:void setDescription(java.lang.String) -> setDescription
com.lordcard.entity.GameGoodsExchange -> com.lordcard.entity.GameGoodsExchange:
    java.lang.String id -> id
    java.lang.Integer isAvailable -> isAvailable
    java.lang.String fromName -> fromName
    java.lang.String fromTypeId -> fromTypeId
    java.lang.Integer fromCount -> fromCount
    java.lang.Integer type -> type
    java.lang.String typeId -> typeId
    java.lang.String typeName -> typeName
    java.lang.Integer count -> count
    java.lang.Integer ordernum -> ordernum
    java.lang.String description -> description
    65:65:java.lang.String getId() -> getId
    73:74:void setId(java.lang.String) -> setId
    80:80:java.lang.Integer getIsAvailable() -> getIsAvailable
    88:89:void setIsAvailable(java.lang.Integer) -> setIsAvailable
    95:95:java.lang.String getFromName() -> getFromName
    103:104:void setFromName(java.lang.String) -> setFromName
    110:110:java.lang.String getFromTypeId() -> getFromTypeId
    118:119:void setFromTypeId(java.lang.String) -> setFromTypeId
    125:125:java.lang.Integer getFromCount() -> getFromCount
    133:134:void setFromCount(java.lang.Integer) -> setFromCount
    140:140:java.lang.Integer getType() -> getType
    148:149:void setType(java.lang.Integer) -> setType
    155:155:java.lang.String getTypeId() -> getTypeId
    163:164:void setTypeId(java.lang.String) -> setTypeId
    170:170:java.lang.String getTypeName() -> getTypeName
    178:179:void setTypeName(java.lang.String) -> setTypeName
    185:185:java.lang.Integer getCount() -> getCount
    193:194:void setCount(java.lang.Integer) -> setCount
    200:200:java.lang.Integer getOrdernum() -> getOrdernum
    208:209:void setOrdernum(java.lang.Integer) -> setOrdernum
    215:215:java.lang.String getDescription() -> getDescription
    223:224:void setDescription(java.lang.String) -> setDescription
com.lordcard.entity.GameGoodsType -> com.lordcard.entity.GameGoodsType:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.Integer type -> type
    java.lang.String picPath -> picPath
    java.lang.String title -> title
    java.lang.Integer orderNum -> orderNum
    java.lang.String description -> description
    java.lang.Integer display -> display
    49:49:java.lang.String getId() -> getId
    53:54:void setId(java.lang.String) -> setId
    57:57:java.lang.String getName() -> getName
    61:62:void setName(java.lang.String) -> setName
    65:65:java.lang.Integer getType() -> getType
    69:70:void setType(java.lang.Integer) -> setType
    73:73:java.lang.String getPicPath() -> getPicPath
    77:78:void setPicPath(java.lang.String) -> setPicPath
    81:81:java.lang.String getTitle() -> getTitle
    85:86:void setTitle(java.lang.String) -> setTitle
    89:89:java.lang.Integer getOrderNum() -> getOrderNum
    93:94:void setOrderNum(java.lang.Integer) -> setOrderNum
    97:97:java.lang.String getDescription() -> getDescription
    101:102:void setDescription(java.lang.String) -> setDescription
    108:108:java.lang.Integer getDisplay() -> getDisplay
    116:117:void setDisplay(java.lang.Integer) -> setDisplay
com.lordcard.entity.GameHall -> com.lordcard.entity.GameHall:
    java.lang.String name -> name
    java.lang.String res -> res
    java.lang.String resUrl -> resUrl
    int version -> version
    27:27:java.lang.String getName() -> getName
    31:32:void setName(java.lang.String) -> setName
    35:35:java.lang.String getRes() -> getRes
    39:40:void setRes(java.lang.String) -> setRes
    43:43:java.lang.String getResUrl() -> getResUrl
    47:48:void setResUrl(java.lang.String) -> setResUrl
    51:51:int getVersion() -> getVersion
    55:56:void setVersion(int) -> setVersion
com.lordcard.entity.GameHallView -> com.lordcard.entity.GameHallView:
    java.lang.String loginToken -> loginToken
    com.lordcard.entity.GameHall gameHall -> gameHall
    java.util.List gameRoomList -> gameRoomList
    java.util.List fastRoomList -> fastRoomList
    java.util.List sortRoomList -> sortRoomList
    38:38:java.lang.String getLoginToken() -> getLoginToken
    42:43:void setLoginToken(java.lang.String) -> setLoginToken
    46:46:java.util.List getGameRoomList() -> getGameRoomList
    50:51:void setGameRoomList(java.util.List) -> setGameRoomList
    54:54:com.lordcard.entity.GameHall getGameHall() -> getGameHall
    58:59:void setGameHall(com.lordcard.entity.GameHall) -> setGameHall
    62:62:java.util.List getFastRoomList() -> getFastRoomList
    66:67:void setFastRoomList(java.util.List) -> setFastRoomList
    70:70:java.util.List getSortRoomList() -> getSortRoomList
    74:75:void setSortRoomList(java.util.List) -> setSortRoomList
com.lordcard.entity.GameIQ -> com.lordcard.entity.GameIQ:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer iq -> iq
    java.lang.String title -> title
    java.lang.String titleImg -> titleImg
    java.lang.String titleDesc -> titleDesc
    java.lang.String titlePerson -> titlePerson
    java.lang.String levelImg -> levelImg
    33:33:java.lang.Integer getIq() -> getIq
    37:38:void setIq(java.lang.Integer) -> setIq
    41:41:java.lang.String getTitle() -> getTitle
    45:46:void setTitle(java.lang.String) -> setTitle
    49:49:java.lang.String getTitleImg() -> getTitleImg
    54:57:java.util.List getTitleImgList() -> getTitleImgList
    62:63:void setTitleImg(java.lang.String) -> setTitleImg
    66:66:java.lang.String getTitleDesc() -> getTitleDesc
    70:71:void setTitleDesc(java.lang.String) -> setTitleDesc
    74:74:java.lang.String getTitlePerson() -> getTitlePerson
    78:79:void setTitlePerson(java.lang.String) -> setTitlePerson
    82:82:java.lang.String getLevelImg() -> getLevelImg
    86:87:void setLevelImg(java.lang.String) -> setLevelImg
com.lordcard.entity.GameIQ$1 -> com.lordcard.entity.GameIQ$1:
    com.lordcard.entity.GameIQ this$0 -> this$0
com.lordcard.entity.GameIQUpgrade -> com.lordcard.entity.GameIQUpgrade:
    java.lang.Integer iq -> iq
    java.lang.Integer intellect -> intellect
    java.lang.Integer nextIntellect -> nextIntellect
    boolean upgrade -> upgrade
    java.lang.Integer isTitle -> isTitle
    java.lang.String celebratedText -> celebratedText
    java.lang.String celebratedEffect -> celebratedEffect
    33:33:java.lang.Integer getIq() -> getIq
    37:38:void setIq(java.lang.Integer) -> setIq
    41:41:java.lang.Integer getIntellect() -> getIntellect
    45:46:void setIntellect(java.lang.Integer) -> setIntellect
    49:49:java.lang.Integer getNextIntellect() -> getNextIntellect
    53:54:void setNextIntellect(java.lang.Integer) -> setNextIntellect
    57:57:boolean isUpgrade() -> isUpgrade
    61:62:void setUpgrade(boolean) -> setUpgrade
    65:65:java.lang.Integer getIsTitle() -> getIsTitle
    69:70:void setIsTitle(java.lang.Integer) -> setIsTitle
    73:73:java.lang.String getCelebratedText() -> getCelebratedText
    77:78:void setCelebratedText(java.lang.String) -> setCelebratedText
    81:81:java.lang.String getCelebratedEffect() -> getCelebratedEffect
    85:86:void setCelebratedEffect(java.lang.String) -> setCelebratedEffect
com.lordcard.entity.GamePlaceVo -> com.lordcard.entity.GamePlaceVo:
    int zhidou -> zhidou
    int zhizuang -> zhizuang
    java.lang.String title -> title
    java.lang.String content -> content
    17:17:int getZhidou() -> getZhidou
    21:22:void setZhidou(int) -> setZhidou
    25:25:int getZhizuang() -> getZhizuang
    29:30:void setZhizuang(int) -> setZhizuang
    33:33:java.lang.String getTitle() -> getTitle
    37:38:void setTitle(java.lang.String) -> setTitle
    41:41:java.lang.String getContent() -> getContent
    45:46:void setContent(java.lang.String) -> setContent
com.lordcard.entity.GamePrizeRecord -> com.lordcard.entity.GamePrizeRecord:
    java.lang.String time -> time
    java.lang.String rank -> rank
    java.lang.String prize -> prize
    java.lang.String roomName -> roomName
    41:41:java.lang.String getTime() -> getTime
    45:46:void setTime(java.lang.String) -> setTime
    49:49:java.lang.String getRank() -> getRank
    53:54:void setRank(java.lang.String) -> setRank
    57:57:java.lang.String getPrize() -> getPrize
    61:62:void setPrize(java.lang.String) -> setPrize
    65:65:java.lang.String getRoomName() -> getRoomName
    69:70:void setRoomName(java.lang.String) -> setRoomName
com.lordcard.entity.GamePropsType -> com.lordcard.entity.GamePropsType:
    java.lang.String type -> type
    java.lang.String goodsCode -> goodsCode
    java.lang.String name -> name
    java.lang.String picPath -> picPath
    java.lang.Integer price -> price
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.Integer orderNum -> orderNum
    33:33:java.lang.String getType() -> getType
    37:38:void setType(java.lang.String) -> setType
    41:41:java.lang.String getGoodsCode() -> getGoodsCode
    45:46:void setGoodsCode(java.lang.String) -> setGoodsCode
    49:49:java.lang.String getName() -> getName
    53:54:void setName(java.lang.String) -> setName
    57:57:java.lang.String getPicPath() -> getPicPath
    61:62:void setPicPath(java.lang.String) -> setPicPath
    65:65:java.lang.Integer getPrice() -> getPrice
    69:70:void setPrice(java.lang.Integer) -> setPrice
    73:73:java.lang.String getTitle() -> getTitle
    77:78:void setTitle(java.lang.String) -> setTitle
    81:81:java.lang.String getContent() -> getContent
    85:86:void setContent(java.lang.String) -> setContent
    89:89:java.lang.Integer getOrderNum() -> getOrderNum
    93:94:void setOrderNum(java.lang.Integer) -> setOrderNum
com.lordcard.entity.GameRoomRuleDetail -> com.lordcard.entity.GameRoomRuleDetail:
    java.lang.String roomDetail -> roomDetail
    java.util.List prizeGoods -> prizeGoods
    java.util.List applyTerm -> applyTerm
    java.util.List applyFee -> applyFee
    int limitNum -> limitNum
    java.util.Map applyRoom -> applyRoom
    java.lang.String timeDesc -> timeDesc
    java.lang.String timeText -> timeText
    int applyNum -> applyNum
    39:39:java.util.Map getApplyRoom() -> getApplyRoom
    43:44:void setApplyRoom(java.util.Map) -> setApplyRoom
    47:47:java.lang.String getRoomDetail() -> getRoomDetail
    51:52:void setRoomDetail(java.lang.String) -> setRoomDetail
    55:55:java.util.List getPrizeGoods() -> getPrizeGoods
    59:60:void setPrizeGoods(java.util.List) -> setPrizeGoods
    63:63:java.util.List getApplyTerm() -> getApplyTerm
    67:68:void setApplyTerm(java.util.List) -> setApplyTerm
    71:71:java.util.List getApplyFee() -> getApplyFee
    75:76:void setApplyFee(java.util.List) -> setApplyFee
    79:79:int getLimitNum() -> getLimitNum
    83:84:void setLimitNum(int) -> setLimitNum
    87:87:java.lang.String getTimeDesc() -> getTimeDesc
    91:92:void setTimeDesc(java.lang.String) -> setTimeDesc
    95:95:java.lang.String getTimeText() -> getTimeText
    99:100:void setTimeText(java.lang.String) -> setTimeText
    103:103:int getApplyNum() -> getApplyNum
    107:108:void setApplyNum(int) -> setApplyNum
com.lordcard.entity.GameScoreTradeRank -> com.lordcard.entity.GameScoreTradeRank:
    java.lang.String account -> account
    java.lang.String nickName -> nickName
    java.lang.String rank -> rank
    java.lang.String score -> score
    boolean isSelf -> isSelf
    39:39:java.lang.String getAccount() -> getAccount
    43:44:void setAccount(java.lang.String) -> setAccount
    47:47:java.lang.String getNickName() -> getNickName
    51:52:void setNickName(java.lang.String) -> setNickName
    55:55:java.lang.String getRank() -> getRank
    59:60:void setRank(java.lang.String) -> setRank
    63:63:java.lang.String getScore() -> getScore
    67:68:void setScore(java.lang.String) -> setScore
    71:71:boolean isSelf() -> isSelf
    75:76:void setSelf(boolean) -> setSelf
com.lordcard.entity.GameTask -> com.lordcard.entity.GameTask:
    int[] TASK_TYPE -> TASK_TYPE
    java.lang.String userId -> userId
    java.lang.String loginToken -> loginToken
    java.lang.String mcId -> mcId
    java.lang.String version -> version
    int type -> type
    int child -> child
    java.lang.String value -> value
    int count -> count
    44:44:java.lang.String getUserId() -> getUserId
    48:49:void setUserId(java.lang.String) -> setUserId
    58:58:java.lang.String getMcId() -> getMcId
    62:63:void setMcId(java.lang.String) -> setMcId
    66:66:java.lang.String getVersion() -> getVersion
    70:71:void setVersion(java.lang.String) -> setVersion
    74:74:int getType() -> getType
    78:79:void setType(int) -> setType
    82:82:java.lang.String getValue() -> getValue
    86:87:void setValue(java.lang.String) -> setValue
    90:90:int getChild() -> getChild
    94:95:void setChild(int) -> setChild
    98:98:int getCount() -> getCount
    102:103:void setCount(int) -> setCount
    106:106:java.lang.String getLoginToken() -> getLoginToken
    110:111:void setLoginToken(java.lang.String) -> setLoginToken
com.lordcard.entity.GameTimeVo -> com.lordcard.entity.GameTimeVo:
    java.lang.Long startTime -> startTime
    java.lang.Long endTime -> endTime
    java.lang.String roomName -> roomName
    java.lang.String roomCode -> roomCode
    15:15:java.lang.Long getStartTime() -> getStartTime
    19:20:void setStartTime(java.lang.Long) -> setStartTime
    23:23:java.lang.Long getEndTime() -> getEndTime
    27:28:void setEndTime(java.lang.Long) -> setEndTime
    31:31:java.lang.String getRoomName() -> getRoomName
    35:36:void setRoomName(java.lang.String) -> setRoomName
    39:39:java.lang.String getRoomCode() -> getRoomCode
    43:44:void setRoomCode(java.lang.String) -> setRoomCode
com.lordcard.entity.GameUser -> com.lordcard.entity.GameUser:
    long serialVersionUID -> serialVersionUID
    java.lang.String account -> account
    java.lang.String relaAccount -> relaAccount
    java.lang.String nickname -> nickname
    int type -> type
    java.lang.Long bean -> bean
    java.lang.String gameServer -> gameServer
    java.lang.String cusName -> cusName
    java.lang.String userPwd -> userPwd
    java.lang.String md5Pwd -> md5Pwd
    java.lang.String confirmPwd -> confirmPwd
    java.lang.String gender -> gender
    java.lang.String phoneNum -> phoneNum
    java.lang.String email -> email
    java.lang.String isUpdatedPwd -> isUpdatedPwd
    java.lang.String createDate -> createDate
    java.lang.String updateDate -> updateDate
    java.lang.String headImage -> headImage
    java.lang.Integer sortOrder -> sortOrder
    java.lang.String authKey -> authKey
    java.lang.String roomTime -> roomTime
    java.lang.Integer hasWin -> hasWin
    int jiPaiQiTime -> jiPaiQiTime
    java.lang.Integer needWin -> needWin
    java.lang.Long overTime -> overTime
    java.lang.String loginToken -> loginToken
    java.lang.Integer gameType -> gameType
    boolean isPlay -> isPlay
    java.lang.String roomName -> roomName
    int round -> round
    int level -> level
    java.lang.Integer rank -> rank
    java.lang.Long cred -> cred
    java.lang.Integer iq -> iq
    java.util.Map iqImg -> iqImg
    java.lang.String title -> title
    java.lang.Integer intellect -> intellect
    java.lang.Integer nextIntellect -> nextIntellect
    java.util.Map levelImg -> levelImg
    java.lang.Long diamSum -> diamSum
    java.lang.String tipMes -> tipMes
    141:141:java.lang.String getTipMes() -> getTipMes
    145:146:void setTipMes(java.lang.String) -> setTipMes
    152:152:java.lang.String getGameServer() -> getGameServer
    156:157:void setGameServer(java.lang.String) -> setGameServer
    160:161:void setBean(java.lang.Long) -> setBean
    164:165:void setGameType(java.lang.Integer) -> setGameType
    168:168:java.lang.String getNickname() -> getNickname
    172:173:void setNickname(java.lang.String) -> setNickname
    176:176:long getBean() -> getBean
    180:181:void setBean(long) -> setBean
    184:184:java.lang.String getPhoneNum() -> getPhoneNum
    188:189:void setPhoneNum(java.lang.String) -> setPhoneNum
    192:192:java.lang.String getEmail() -> getEmail
    196:197:void setEmail(java.lang.String) -> setEmail
    200:200:java.lang.String getGender() -> getGender
    204:205:void setGender(java.lang.String) -> setGender
    208:208:java.lang.String getCreateDate() -> getCreateDate
    212:213:void setCreateDate(java.lang.String) -> setCreateDate
    216:216:java.lang.String getUpdateDate() -> getUpdateDate
    220:221:void setUpdateDate(java.lang.String) -> setUpdateDate
    224:224:java.lang.String getAccount() -> getAccount
    228:229:void setAccount(java.lang.String) -> setAccount
    232:232:java.lang.String getHeadImage() -> getHeadImage
    236:237:void setHeadImage(java.lang.String) -> setHeadImage
    240:240:java.lang.String getIsUpdatedPwd() -> getIsUpdatedPwd
    244:245:void setIsUpdatedPwd(java.lang.String) -> setIsUpdatedPwd
    248:248:java.lang.String getUserPwd() -> getUserPwd
    252:253:void setUserPwd(java.lang.String) -> setUserPwd
    256:256:java.lang.String getConfirmPwd() -> getConfirmPwd
    260:261:void setConfirmPwd(java.lang.String) -> setConfirmPwd
    264:264:int getGameType() -> getGameType
    268:269:void setGameType(int) -> setGameType
    272:272:java.lang.String getCusName() -> getCusName
    276:277:void setCusName(java.lang.String) -> setCusName
    280:280:java.lang.String getLoginToken() -> getLoginToken
    284:285:void setLoginToken(java.lang.String) -> setLoginToken
    288:288:java.lang.Integer getSortOrder() -> getSortOrder
    292:293:void setSortOrder(java.lang.Integer) -> setSortOrder
    296:296:java.lang.String getAuthKey() -> getAuthKey
    300:301:void setAuthKey(java.lang.String) -> setAuthKey
    304:304:java.lang.String getRelaAccount() -> getRelaAccount
    308:309:void setRelaAccount(java.lang.String) -> setRelaAccount
    312:312:int getType() -> getType
    316:317:void setType(int) -> setType
    320:320:java.lang.String getRoomTime() -> getRoomTime
    324:325:void setRoomTime(java.lang.String) -> setRoomTime
    328:328:java.lang.Long getOverTime() -> getOverTime
    332:333:void setOverTime(java.lang.Long) -> setOverTime
    336:336:java.lang.String getMd5Pwd() -> getMd5Pwd
    340:341:void setMd5Pwd(java.lang.String) -> setMd5Pwd
    344:344:int getRound() -> getRound
    348:349:void setRound(int) -> setRound
    352:352:int getLevel() -> getLevel
    356:357:void setLevel(int) -> setLevel
    360:360:java.lang.Integer getRank() -> getRank
    364:365:void setRank(java.lang.Integer) -> setRank
    368:368:java.lang.Long getCred() -> getCred
    372:373:void setCred(java.lang.Long) -> setCred
    376:376:boolean isPlay() -> isPlay
    380:381:void setPlay(boolean) -> setPlay
    384:384:java.lang.String getRoomName() -> getRoomName
    388:389:void setRoomName(java.lang.String) -> setRoomName
    392:392:java.lang.Integer getIq() -> getIq
    396:397:void setIq(java.lang.Integer) -> setIq
    400:400:java.lang.Integer getIntellect() -> getIntellect
    404:405:void setIntellect(java.lang.Integer) -> setIntellect
    408:408:java.lang.Integer getNextIntellect() -> getNextIntellect
    412:413:void setNextIntellect(java.lang.Integer) -> setNextIntellect
    416:416:java.lang.String getTitle() -> getTitle
    420:421:void setTitle(java.lang.String) -> setTitle
    424:424:java.util.Map getIqImg() -> getIqImg
    428:429:void setIqImg(java.util.Map) -> setIqImg
    432:432:java.util.Map getLevelImg() -> getLevelImg
    436:437:void setLevelImg(java.util.Map) -> setLevelImg
    440:440:java.lang.Integer getHasWin() -> getHasWin
    444:445:void setHasWin(java.lang.Integer) -> setHasWin
    448:448:int getJiPaiQiTime() -> getJiPaiQiTime
    452:453:void setJiPaiQiTime(int) -> setJiPaiQiTime
    456:456:java.lang.Integer getNeedWin() -> getNeedWin
    460:461:void setNeedWin(java.lang.Integer) -> setNeedWin
    464:464:java.lang.Long getDiamSum() -> getDiamSum
    468:469:void setDiamSum(java.lang.Long) -> setDiamSum
com.lordcard.entity.GameUserAddress -> com.lordcard.entity.GameUserAddress:
    java.lang.String id -> id
    java.lang.String account -> account
    java.lang.String addressee -> addressee
    java.lang.String address -> address
    java.lang.String zip -> zip
    java.lang.String phone -> phone
    java.lang.String createTime -> createTime
    30:30:java.lang.String getId() -> getId
    38:39:void setId(java.lang.String) -> setId
    45:45:java.lang.String getAccount() -> getAccount
    53:54:void setAccount(java.lang.String) -> setAccount
    60:60:java.lang.String getAddressee() -> getAddressee
    68:69:void setAddressee(java.lang.String) -> setAddressee
    75:75:java.lang.String getAddress() -> getAddress
    83:84:void setAddress(java.lang.String) -> setAddress
    90:90:java.lang.String getZip() -> getZip
    98:99:void setZip(java.lang.String) -> setZip
    105:105:java.lang.String getPhone() -> getPhone
    113:114:void setPhone(java.lang.String) -> setPhone
    120:120:java.lang.String getCreateTime() -> getCreateTime
    128:129:void setCreateTime(java.lang.String) -> setCreateTime
com.lordcard.entity.GameUserAsk -> com.lordcard.entity.GameUserAsk:
    java.lang.String ST_AN_NO -> ST_AN_NO
    java.lang.String ST_AN_YES -> ST_AN_YES
    java.lang.String TP_DEFAULT -> TP_DEFAULT
    java.lang.String TP_COMMON -> TP_COMMON
    java.lang.String account -> account
    java.lang.String link -> link
    java.lang.String question -> question
    java.lang.String createTime -> createTime
    java.lang.String type -> type
    java.lang.String answer -> answer
    java.lang.String status -> status
    java.lang.String answerTime -> answerTime
    41:41:java.lang.String getAccount() -> getAccount
    45:46:void setAccount(java.lang.String) -> setAccount
    49:49:java.lang.String getQuestion() -> getQuestion
    53:54:void setQuestion(java.lang.String) -> setQuestion
    57:57:java.lang.String getLink() -> getLink
    61:62:void setLink(java.lang.String) -> setLink
    65:65:java.lang.String getCreateTime() -> getCreateTime
    69:70:void setCreateTime(java.lang.String) -> setCreateTime
    73:73:java.lang.String getType() -> getType
    77:78:void setType(java.lang.String) -> setType
    81:81:java.lang.String getAnswer() -> getAnswer
    85:86:void setAnswer(java.lang.String) -> setAnswer
    89:89:java.lang.String getStatus() -> getStatus
    93:94:void setStatus(java.lang.String) -> setStatus
    97:97:java.lang.String getAnswerTime() -> getAnswerTime
    101:102:void setAnswerTime(java.lang.String) -> setAnswerTime
com.lordcard.entity.GameUserGoods -> com.lordcard.entity.GameUserGoods:
    int couponNum -> couponNum
    long bean -> bean
    24:24:int getCouponNum() -> getCouponNum
    28:29:void setCouponNum(int) -> setCouponNum
    32:32:long getBean() -> getBean
    36:37:void setBean(long) -> setBean
com.lordcard.entity.GenLandowners -> com.lordcard.entity.GenLandowners:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer masterOrder -> masterOrder
    java.lang.Integer ratio -> ratio
    23:23:java.lang.Integer getMasterOrder() -> getMasterOrder
    27:28:void setMasterOrder(java.lang.Integer) -> setMasterOrder
    31:31:java.lang.Integer getRatio() -> getRatio
    35:36:void setRatio(java.lang.Integer) -> setRatio
    40:40:java.lang.String toString() -> toString
com.lordcard.entity.Goods -> com.lordcard.entity.Goods:
    java.lang.String typeId -> typeId
    java.lang.String name -> name
    int couponNum -> couponNum
    java.lang.String picPath -> picPath
    32:32:java.lang.String getTypeId() -> getTypeId
    40:41:void setTypeId(java.lang.String) -> setTypeId
    47:47:java.lang.String getName() -> getName
    55:56:void setName(java.lang.String) -> setName
    62:62:int getCouponNum() -> getCouponNum
    70:71:void setCouponNum(int) -> setCouponNum
    77:77:java.lang.String getPicPath() -> getPicPath
    85:86:void setPicPath(java.lang.String) -> setPicPath
com.lordcard.entity.GoodsDetails -> com.lordcard.entity.GoodsDetails:
    java.lang.String text -> text
    20:20:java.lang.String getText() -> getText
    24:25:void setText(java.lang.String) -> setText
com.lordcard.entity.GoodsExchange -> com.lordcard.entity.GoodsExchange:
    java.lang.String typeId -> typeId
    java.lang.String typeName -> typeName
    java.lang.Integer count -> count
    java.lang.String picPath -> picPath
    java.util.List goodsParts -> goodsParts
    java.lang.String about -> about
    java.lang.Integer type -> type
    45:45:java.lang.String getTypeId() -> getTypeId
    53:54:void setTypeId(java.lang.String) -> setTypeId
    60:60:java.lang.String getTypeName() -> getTypeName
    68:69:void setTypeName(java.lang.String) -> setTypeName
    75:75:java.lang.Integer getCount() -> getCount
    83:84:void setCount(java.lang.Integer) -> setCount
    90:90:java.util.List getGoodsParts() -> getGoodsParts
    98:99:void setGoodsParts(java.util.List) -> setGoodsParts
    105:105:java.lang.String getPicPath() -> getPicPath
    113:114:void setPicPath(java.lang.String) -> setPicPath
    120:120:java.lang.Integer getType() -> getType
    128:129:void setType(java.lang.Integer) -> setType
    135:135:java.lang.String getAbout() -> getAbout
    139:140:void setAbout(java.lang.String) -> setAbout
com.lordcard.entity.GoodsGet -> com.lordcard.entity.GoodsGet:
    java.lang.String name -> name
    java.lang.String goodCode -> goodCode
    java.lang.Integer count -> count
    23:23:java.lang.String getName() -> getName
    31:32:void setName(java.lang.String) -> setName
    38:38:java.lang.String getGoodCode() -> getGoodCode
    46:47:void setGoodCode(java.lang.String) -> setGoodCode
    53:53:java.lang.Integer getCount() -> getCount
    61:62:void setCount(java.lang.Integer) -> setCount
com.lordcard.entity.GoodsPart -> com.lordcard.entity.GoodsPart:
    java.lang.String fromName -> fromName
    java.lang.String fromTypeId -> fromTypeId
    java.lang.Integer fromCount -> fromCount
    java.lang.String unit -> unit
    29:29:java.lang.String getUnit() -> getUnit
    33:34:void setUnit(java.lang.String) -> setUnit
    40:40:java.lang.String getFromName() -> getFromName
    48:49:void setFromName(java.lang.String) -> setFromName
    55:55:java.lang.String getFromTypeId() -> getFromTypeId
    63:64:void setFromTypeId(java.lang.String) -> setFromTypeId
    70:70:java.lang.Integer getFromCount() -> getFromCount
    78:79:void setFromCount(java.lang.Integer) -> setFromCount
com.lordcard.entity.GoodsType -> com.lordcard.entity.GoodsType:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String picPath -> picPath
    java.lang.String title -> title
    java.lang.String value -> value
    java.lang.String props -> props
    java.lang.Integer compositeType -> compositeType
    java.lang.Integer orderNum -> orderNum
    java.lang.String description -> description
    java.lang.Integer display -> display
    java.lang.Integer propsSign -> propsSign
    46:46:java.lang.Integer getPropsSign() -> getPropsSign
    50:51:void setPropsSign(java.lang.Integer) -> setPropsSign
    57:57:java.lang.String getValue() -> getValue
    65:66:void setValue(java.lang.String) -> setValue
